Time,Battery_Power_kW,SOC,Electricity_Price,PV_Power_kW,Wind_Power_kW,Load_kW,grid_purchase_cost,grid_sales_revenue,battery_loss_cost,battery_aging_cost,network_loss_cost,total_revenue,Battery_Remaining_Capacity_Percent,Battery_Cycles,Battery_Avg_DoD_Percent,Line_Losses_kW,Grid_Power_kW,Voltage_Bus_0_pu,Voltage_Bus_1_pu,Voltage_Bus_2_pu,Voltage_Bus_3_pu,Line_0_Loading_Percent,Line_1_Loading_Percent,Line_2_Loading_Percent,Line_3_Loading_Percent
2024-12-01,-1617961.0910234477,0.5,0.17,30.951063012239224,33.8609988801704,136.48712332772615,275065.57023443014,0.0,621715721.1379869,80000.0,0.0,-311156926.13922787,100.0,0.0,50.0,32361.951562935512,1618032.766084883,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-02,-3235680.615166587,0.0,0.22,87.22339752245801,21.5491594103405,152.62000057947765,711859.3817742513,0.0,2337333100.194594,0.0,0.0,-1169378409.4790711,100.0,0.0,50.0,64716.664703343326,3235724.462610233,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-03,-4853545.922903217,0.0,0.17,20.48074230436438,34.32245340911765,146.49583037071937,825118.3946414388,0.0,5259062341.049918,0.0,0.0,-2630356288.9196005,100.0,0.0,50.0,97073.84837467177,4853637.6155378735,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-04,-6471391.230573738,0.0,0.19,50.119180273027354,36.11840164209739,142.76243755751705,1229575.0735315823,0.0,9349442252.923891,0.0,0.0,-4675950701.535477,100.0,0.0,50.0,129430.67986022592,6471447.755429379,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-05,-8089236.538283759,0.0,0.17,56.32434506291747,60.19160826676315,130.3685219323882,1375172.5664449015,0.0,14608501730.700285,0.0,0.0,-7305626037.916588,100.0,0.0,50.0,161787.33813611383,8089250.39085236,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-06,-9707061.845937353,0.0,0.21,31.334988199670434,43.123366791060455,130.36784656941367,2038494.7286400753,0.0,21036154089.96895,0.0,0.0,-10520115539.713114,100.0,0.0,50.0,194143.84427567845,9707117.755428929,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-07,-11324927.153654141,0.0,0.18,63.745282323939406,57.472828767309245,127.62634114070958,2038488.0411391542,0.0,28632659383.452442,0.0,0.0,-14318368179.76736,100.0,0.0,50.0,226501.09559990562,11324933.561884189,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-08,-12942772.461354265,0.0,0.17,57.64981251634329,79.47150523936115,150.2529320816982,2200273.5508046607,0.0,37397757558.586235,0.0,0.0,-18701079052.84392,100.0,0.0,50.0,258858.4542857269,12942785.59296859,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-09,-14560597.768998249,0.0,0.22,62.40838700472228,66.2634312434536,142.83122032880985,3203334.624248072,0.0,47331405273.00179,0.0,0.0,-23668905971.125145,100.0,0.0,50.0,291214.81200437155,14560611.928400328,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-10,-16178443.076688113,0.0,0.22,64.92604938673162,37.55391277071644,145.82603217828927,3559267.0130067896,0.0,58433848132.267365,0.0,0.0,-29220483333.14669,100.0,0.0,50.0,323571.7780544058,16178486.42275813,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-11,-17796288.384421498,0.0,0.22,90.49534922823554,34.80343160517024,126.57636584028246,3915183.7256414313,0.0,70704970557.66644,0.0,0.0,-35356400462.55886,100.0,0.0,50.0,355928.29921574675,17796289.66200651,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-12,-19414133.692078408,0.0,0.21,46.309331710019684,42.00617579540912,153.15747586053587,4076981.69214982,0.0,84144772548.25322,0.0,0.0,-42076463255.818756,100.0,0.0,50.0,388285.73699108534,19414198.534046765,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-13,-21031988.999778405,0.0,0.2,23.95101336260047,4.97005939479552,149.3083939424118,4206421.877419918,0.0,98753348012.75745,0.0,0.0,-49380880428.25614,100.0,0.0,50.0,420642.766163447,21032109.387099586,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-14,-22649844.30749548,0.0,0.17,30.809733389371626,11.892336672802394,131.94549509899173,3850488.703656488,0.0,114530617490.63995,0.0,0.0,-57269159234.023636,100.0,0.0,50.0,452999.52505981154,22649933.550920513,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-15,-24267689.615166243,0.0,0.19,90.03518247419866,27.393662721856128,131.09109908179883,4610863.622709825,0.0,131476472626.03027,0.0,0.0,-65742847176.63785,100.0,0.0,50.0,485356.41412530653,24267703.27742013,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-16,-25885514.922829367,0.0,0.22,69.95203190176223,13.993163434086767,131.13532627589615,5694823.664851268,0.0,149590776169.42645,0.0,0.0,-74801082908.37808,100.0,0.0,50.0,517712.9211631129,25885562.1129603,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-17,-27503380.230566103,0.0,0.17,54.01059598535179,41.706536235316364,134.51878280286707,4675581.235476837,0.0,168874221594.80756,0.0,0.0,-84441786378.63925,100.0,0.0,50.0,550070.294986978,27503419.032216687,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-18,-29121225.538246565,0.0,0.18,92.72170175664397,1.4048436494528076,140.69318008570266,5241828.978878624,0.0,189326115427.64645,0.0,0.0,-94668299542.80211,100.0,0.0,50.0,582427.324628533,29121272.104881234,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-19,-30739070.845936626,0.0,0.18,78.98319831577861,0.0,138.09446052197924,5533043.39229579,0.0,210946688826.39117,0.0,0.0,-105478877456.58788,100.0,0.0,50.0,614784.178807943,30739129.957198825,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-20,-32356906.153609715,0.0,0.2,74.89194005896101,0.0,134.15441592554518,6471393.083217117,0.0,233735797317.1062,0.0,0.0,-116874370051.63632,100.0,0.0,50.0,647140.8061605128,32356965.41608558,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-21,-33974751.46130015,0.0,0.2,97.30582406642316,12.890099982268154,143.13188105222662,6794956.87945143,0.0,257693722623.74103,0.0,0.0,-128853656268.74997,100.0,0.0,50.0,679497.891863624,33974784.39725715,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-22,-35592606.769017264,0.0,0.17,42.208484654670514,13.445419083782287,129.9058280982572,6050755.773560076,0.0,282820486417.5195,0.0,0.0,-141416293964.5333,100.0,0.0,50.0,711854.7334969072,35592681.020941615,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-23,-37210432.07666094,0.0,0.22,64.67881682189207,53.45539473247907,134.18005015898612,8186298.586949899,0.0,309115445789.47687,0.0,0.0,-154565909193.32538,100.0,0.0,50.0,744211.3251342219,37210448.12249955,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-24,-38828297.38438773,0.0,0.18,65.7862687733532,18.83688332006671,136.25813161222337,6989102.823486106,0.0,336579749306.9486,0.0,0.0,-168296863756.2978,100.0,0.0,50.0,776568.6728503869,38828349.01936725,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-25,-40446142.69208775,0.0,0.17,40.777175362996076,30.816668450468573,138.769959558077,6875855.677594596,0.0,365212400100.60156,0.0,0.0,-182613075905.97836,100.0,0.0,50.0,808925.6292409461,40446209.86820349,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-26,-42063967.99973164,0.0,0.22,26.673802329770886,48.439108129977214,147.98492691900438,9254088.991784582,0.0,395013354827.7509,0.0,0.0,-197515931502.86725,100.0,0.0,50.0,841282.3196931711,42064040.87174808,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-27,-43681813.30743154,0.0,0.21,64.99493568712641,38.38029157985599,131.5908659004341,9173186.719844738,0.0,425983350305.6074,0.0,0.0,-213000848339.52356,100.0,0.0,50.0,873638.8979659489,43681841.52307017,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-28,-45299678.61514855,0.0,0.18,50.82179637626969,52.476240387508255,140.39856427558112,8153948.828821693,0.0,458122429875.58105,0.0,0.0,-229069368886.61935,100.0,0.0,50.0,905996.3802742567,45299715.71567606,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-29,-46917523.92282902,0.0,0.19,45.044368269187196,53.24410761494142,142.5876079281372,8914337.962172601,0.0,491429798932.0056,0.0,0.0,-245723813803.96497,100.0,0.0,50.0,938353.3302087389,46917568.22196106,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-30,-48535349.23049247,0.0,0.22,51.34453593006938,61.87659186549082,127.30061155615994,10677779.928194772,0.0,525905414133.14935,0.0,0.0,-262963384846.50287,100.0,0.0,50.0,970709.5306220806,48535363.30997623,1.0,1.0,1.0,1.0,0,0,0,0
2024-12-31,-50153194.538192295,0.0,0.21,84.04532540126043,28.881827444051343,143.0112558532403,10532177.170682013,0.0,561550127874.1847,0.0,0.0,-280785596114.263,100.0,0.0,50.0,1003066.750988963,50153224.62229529,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-01,-51771049.8458924,0.0,0.2,22.00512650834761,61.4362577303049,130.77467546324417,10354219.435836725,0.0,598363752338.7083,0.0,0.0,-299192230388.79,100.0,0.0,50.0,1035423.6124113573,51771097.1791836,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-02,-53388885.15357281,0.0,0.21,30.857738844313467,45.24625340607363,127.82144460358784,11211676.742915284,0.0,636345594053.2058,0.0,0.0,-318184008703.3458,100.0,0.0,50.0,1067780.2595003482,53388936.87102517,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-03,-55006730.4612239,0.0,0.25,67.75825775461647,46.94981440374088,152.56879504309336,13751692.080486696,0.0,675496346490.4366,0.0,0.0,-337761924937.2988,100.0,0.0,50.0,1100137.6606003789,55006768.321946785,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-04,-56624595.76898025,0.0,0.18,35.50698566951056,34.200127967299025,153.03769692608768,10192442.237921437,0.0,715816284153.54,0.0,0.0,-357918334519.00793,100.0,0.0,50.0,1132494.9761335435,56624679.09956355,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-05,-58242441.07666058,0.0,0.19,22.8583462199105,60.06211184893031,148.63512574726093,11066076.290352369,0.0,757304410170.4292,0.0,0.0,-378663271161.50494,100.0,0.0,50.0,1164851.7942357266,58242506.791328244,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-06,-59860276.38434338,0.0,0.2,74.24149048024576,0.0,134.52918553685438,11972067.334407687,0.0,799960948477.038,0.0,0.0,-399992446305.8534,100.0,0.0,50.0,1197208.2182705782,59860336.67203842,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-07,-61478111.692004256,0.0,0.23,42.68409600909891,45.81337389254221,128.73481919217875,14139974.943751315,0.0,843786151901.5083,0.0,0.0,-421907215925.6979,100.0,0.0,50.0,1229564.808536469,61478151.929353535,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-08,-63095956.99970414,0.0,0.22,70.79889210514652,9.814893181967136,145.1585247423404,13881124.739777591,0.0,888780302168.8994,0.0,0.0,-444404032209.1895,100.0,0.0,50.0,1261922.0431645776,63096021.544443585,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-09,-64712332.42270521,0.0,0.18,70.21899302297138,38.792641395208456,138.32426982470884,11648225.11236131,0.0,934900660593.5815,0.0,0.0,-467461978521.90314,100.0,0.0,50.0,1294249.4149395006,64712361.73534061,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-10,-66330177.73038586,0.0,0.19,33.38711318114535,30.997731373113254,129.4170705756538,12602746.124896258,0.0,982231108194.4403,0.0,0.0,-491128156843.34503,100.0,0.0,50.0,1326606.1429491288,66330242.76261187,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-11,-67949512.92282112,0.0,0.17,80.73631461745381,25.906311225959122,139.86495348311556,11551422.844675291,0.0,1030775437155.4012,0.0,0.0,-515399270000.5453,100.0,0.0,50.0,1358993.055755492,67949546.14514874,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-12,-69567358.23050176,0.0,0.18,70.77771318799562,22.42194973524552,126.96287859122612,12522130.558869135,0.0,1080444320132.774,0.0,0.0,-540234682196.9459,100.0,0.0,50.0,1391349.7038676068,69567391.99371742,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-13,-71183713.65345623,0.0,0.19,52.00205069674226,44.6758740973715,151.4609712582059,13524916.00293551,0.0,1131234528392.5662,0.0,0.0,-565630789112.286,100.0,0.0,50.0,1423677.3022885495,71183768.43650268,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-14,-72803038.84586495,0.0,0.2,62.14246990675975,3.755156872309785,133.24583948480048,14560621.238815535,0.0,1183287799719.3508,0.0,0.0,-591658460480.9142,100.0,0.0,50.0,1456063.4418340889,72803106.19407766,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-15,-74420874.15353577,0.0,0.22,62.06192619719964,7.138821313342817,144.5506239619115,16372608.890750691,0.0,1236462381880.8533,0.0,0.0,-618247563549.3174,100.0,0.0,50.0,1488420.3740831946,74420949.50341223,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-16,-76038739.4612529,0.0,0.19,62.321419437232215,10.161587807241972,134.72791013050352,14447372.3241696,0.0,1290806647700.9812,0.0,0.0,-645417771222.8148,100.0,0.0,50.0,1520777.4837832607,76038801.70615579,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-17,-77447949.73002787,0.0,0.19,58.17814828882486,38.70085189830268,140.56190459297872,14715118.748457132,0.0,1339094505542.5244,0.0,0.0,-669561967890.0106,100.0,0.0,50.0,1548961.8058386494,77447993.41293228,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-18,-79274430.07665266,0.0,0.17,31.492184781682354,10.512579836237187,141.3078878216118,13476669.994561898,0.0,1402999888880.6494,0.0,0.0,-701513421110.3192,100.0,0.0,50.0,1585491.4276908096,79274529.37977587,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-19,-80892255.38430673,0.0,0.21,48.106154961044595,50.34388391021182,131.17592475471477,16987380.50314045,0.0,1460848806449.6738,0.0,0.0,-730441390605.3401,100.0,0.0,50.0,1617847.7312046296,80892288.1101926,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-20,-82494943.43493178,0.0,0.2,70.4455884767346,35.67339725849991,153.14836957740764,16498998.092863126,0.0,1519308757981.3542,0.0,0.0,-759670877988.77,100.0,0.0,50.0,1649901.9316660273,82494990.46431562,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-21,-84127965.99970376,0.0,0.19,23.396770365056003,28.12643964340134,147.70371905411122,15984331.814240435,0.0,1580054847391.844,0.0,0.0,-790043408027.7362,100.0,0.0,50.0,1682562.2740684564,84128062.18021278,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-22,-85745801.30738692,0.0,0.2,20.47994148239043,31.156494612343323,152.3059703637973,17149180.39538424,0.0,1641410143172.123,0.0,0.0,-820722220766.4569,100.0,0.0,50.0,1714919.0722671458,85745901.97692117,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-23,-87363646.61507697,0.0,0.2,28.378594028592584,37.36691008049018,151.05516581197418,17472746.384947736,0.0,1703934494149.759,0.0,0.0,-851984719821.2644,100.0,0.0,50.0,1747275.9534048557,87363731.92473866,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-24,-88981501.9227741,0.0,0.19,92.25440969752468,27.7093612720942,142.7411994067104,16906489.693038482,0.0,1767627921995.8125,0.0,0.0,-883830867487.5992,100.0,0.0,50.0,1779632.8932794703,88981524.70020251,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-25,-90479815.20642221,0.0,0.18,80.8837951746276,57.03044801088471,151.81247858064728,16286369.238838369,0.0,1827657447355.002,0.0,0.0,-913845010046.7399,100.0,0.0,50.0,1809599.340378016,90479829.1046576,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-26,-92097660.51411201,0.0,0.18,71.33224391601325,60.097371042334835,128.47779005745375,16577578.361211678,0.0,1893601498152.914,0.0,0.0,-946817326654.8182,100.0,0.0,50.0,1841955.7798380414,92097657.56228709,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-27,-93540732.18975784,0.0,0.24,45.65228224758672,58.52223718283242,131.48752014773606,22449782.280662052,0.0,1953407825295.7354,0.0,0.0,-976726362430.1483,100.0,0.0,50.0,1870817.2735455597,93540759.50275853,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-28,-95452863.15355207,0.0,0.22,92.39095942548407,30.602739263095245,127.26636408949507,20999630.833767843,0.0,2034086016328.7969,0.0,0.0,-1017064007795.2322,100.0,0.0,50.0,1909059.8083983231,95452867.42621747,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-29,-97070728.4612249,0.0,0.19,82.44523819235881,39.79534609518346,135.10924926137142,18443440.852679078,0.0,2103623304318.1973,0.0,0.0,-1051830095599.9513,100.0,0.0,50.0,1941417.2714094834,97070741.32988986,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-30,-98675522.21227469,0.0,0.19,27.09439666505093,30.07808527403334,136.88296411130548,18748364.3653238,0.0,2173753347914.5173,0.0,0.0,-1086895422321.624,100.0,0.0,50.0,1973513.1819047758,98675601.92275688,1.0,1.0,1.0,1.0,0,0,0,0
2025-01-31,-100306419.07660468,0.0,0.19,49.37951853491778,35.19659771258747,133.5977728896691,19058228.93866965,0.0,2246202214207.644,0.0,0.0,-1123120165332.7607,100.0,0.0,50.0,2006131.0534875516,100306468.09826133,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-01,-101682491.06587322,0.0,0.21,63.19625468167194,26.672932386159697,149.20465025625404,21353335.584280644,0.0,2308254832851.6113,0.0,0.0,-1154148769761.39,100.0,0.0,50.0,2033652.8054104694,101682550.40133639,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-02,-103386853.39784543,0.0,0.19,40.688087664530734,17.212057363634713,135.9890931474205,19643516.982490778,0.0,2386283484817.1323,0.0,0.0,-1193161385925.5486,100.0,0.0,50.0,2067739.7877387719,103386931.48679353,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-03,-105146903.44304484,0.0,0.18,75.05315691774774,0.0,133.86616627124667,18926453.206089754,0.0,2468222892116.403,0.0,0.0,-1234130372511.4075,100.0,0.0,50.0,2102940.746184222,105146962.25605418,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-04,-106786419.62559992,0.0,0.2,39.50459839995367,8.182782815436163,141.19549032843096,21357302.62674181,0.0,2545795142428.1323,0.0,0.0,-1272918928516.6929,100.0,0.0,50.0,2135731.216421805,106786513.13370904,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-05,-108380458.35794726,0.0,0.23,56.40052761557246,11.66314720206182,129.94587829929335,24927519.65523467,0.0,2622366390051.3877,0.0,0.0,-1311208122545.349,100.0,0.0,50.0,2167611.7660765112,108380520.24015073,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-06,-110013470.92273097,0.0,0.21,50.908074287484695,0.25989381405372924,148.46151546111312,23102849.32541845,0.0,2701986271033.936,0.0,0.0,-1351016238366.2935,100.0,0.0,50.0,2200272.3876849287,110013568.2162783,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-07,-111337040.5743886,0.0,0.2,72.26915021289471,8.64185843522652,128.0874180230336,22267417.550159596,0.0,2767392448225.8213,0.0,0.0,-1383718491530.4607,100.0,0.0,50.0,2226743.3732361323,111337087.75079794,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-08,-113249181.53812693,0.0,0.19,46.52603411160546,0.0,153.6328342248145,21517364.842536137,0.0,2863265036397.0996,0.0,0.0,-1431654035563.3923,100.0,0.0,50.0,2264986.703419223,113249288.64492702,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-09,-114724555.72993444,0.0,0.21,46.266474729857,15.183418293461159,147.6228535403064,24092174.79960794,0.0,2938354402505.0234,0.0,0.0,-1469201293427.3113,100.0,0.0,50.0,2294494.06705576,114724641.90289494,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-10,-116450032.11777358,0.0,0.21,66.535266491301,32.41165023035658,131.56403908295684,24454513.594328146,0.0,3027405761195.3438,0.0,0.0,-1513727335111.266,100.0,0.0,50.0,2329003.273636253,116450064.73489591,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-11,-118101724.07947297,0.0,0.2,77.24740960648457,61.33589356805945,126.15461927946087,23620342.330157816,0.0,3113894423914.768,0.0,0.0,-1556970832299.714,100.0,0.0,50.0,2362037.004681845,118101711.65078908,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-12,-119792858.52194473,0.0,0.19,37.10926731979573,19.985742080046194,148.83291999673534,22760660.549372513,0.0,3203710509867.264,0.0,0.0,-1601878015594.1814,100.0,0.0,50.0,2395860.1470972947,119792950.25985532,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-13,-121116942.77552247,0.0,0.18,28.846379922604672,39.640388945955216,145.7920056277333,21801063.61453666,0.0,3274923878343.6553,0.0,0.0,-1637483740235.4421,100.0,0.0,50.0,2422341.771350562,121117020.08075921,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-14,-122791709.88611193,0.0,0.19,24.471580588851417,29.720099873152844,146.41220070514765,23330442.400260113,0.0,3366119307146.25,0.0,0.0,-1683082984015.5251,100.0,0.0,50.0,2455837.1259662528,122791802.10663216,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-15,-124574088.69195281,0.0,0.2,46.60119842850331,45.932015241189866,147.59556970720647,24914828.750861768,0.0,3464550126793.1274,0.0,0.0,-1732299978225.3147,100.0,0.0,50.0,2491484.72575045,124574143.75430885,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-16,-126191943.99964792,0.0,0.19,92.02828513224817,45.96253530878345,128.07325024855453,23976467.47559477,0.0,3555123350796.9346,0.0,0.0,-1777585651865.9429,100.0,0.0,50.0,2523841.4414579635,126191934.08207773,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-17,-127808805.9255808,0.0,0.19,54.64826108343134,62.49338243148998,136.03704039923963,24283676.71598576,0.0,3646808579645.885,0.0,0.0,-1823428573499.6584,100.0,0.0,50.0,2556178.839252424,127808824.82097767,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-18,-129417761.10334395,0.0,0.23,33.36113661949545,63.93031020163747,129.24433366670365,29766092.402933083,0.0,3739204162154.158,0.0,0.0,-1869631847169.482,100.0,0.0,50.0,2588357.8069535526,129417793.05623077,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-19,-130836824.88378853,0.0,0.21,89.13717888995312,49.762780441160274,150.16689592451664,27475735.591652274,0.0,3821654368575.25,0.0,0.0,-1910854660023.2166,100.0,0.0,50.0,2616739.501013689,130836836.15072513,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-20,-132086780.07585214,0.0,0.2,25.956135870546355,42.42475532216595,143.4523475511716,26417371.0294617,0.0,3895023852486.8853,0.0,0.0,-1947538343614.4722,100.0,0.0,50.0,2641738.470563994,132086855.14730847,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-21,-134047453.57320975,0.0,0.19,42.190988719505825,57.79702648924975,135.2651446958742,25469022.881564453,0.0,4011516217572.4673,0.0,0.0,-2005783577809.1152,100.0,0.0,50.0,2680951.776767089,134047488.8503392,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-22,-135405892.48898867,0.0,0.2,54.75378350968016,37.87325566499807,127.77963380800867,27081185.528316665,0.0,4093233729902.0117,0.0,0.0,-2046643946136.5342,100.0,0.0,50.0,2708120.4053724497,135405927.6415833,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-23,-136724191.6423573,0.0,0.2,51.483207580509124,52.7466242645023,134.70750500803854,27344844.424006093,0.0,4173324408069.5557,0.0,0.0,-2086689548879.202,100.0,0.0,50.0,2734486.5269972463,136724222.12003043,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-24,-139187268.99355707,0.0,0.21,25.805309806962203,0.3131388035278029,135.1051330167489,29229349.37585071,0.0,4325043150196.3613,0.0,0.0,-2162550804447.5564,100.0,0.0,50.0,2783748.081973802,139187377.9802415,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-25,-140439559.77792174,0.0,0.18,92.56168190716517,46.7295635149365,146.4289729934658,25279122.044816874,0.0,4403219513701.499,0.0,0.0,-2201635035972.7944,100.0,0.0,50.0,2808794.1241378947,140439566.9156493,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-26,-140968071.23191822,0.0,0.23,56.10488864483752,6.5919488629612815,143.85160919794598,32422675.04893868,0.0,4436422849437.935,0.0,0.0,-2218243847394.016,100.0,0.0,50.0,2819364.3016705485,140968152.38668987,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-27,-143627110.2245986,0.0,0.18,40.506232694062874,0.0,150.84195679213715,25852899.70085808,0.0,4605367207010.397,0.0,0.0,-2302709456404.8994,100.0,0.0,50.0,2872545.221331108,143627220.56032267,1.0,1.0,1.0,1.0,0,0,0,0
2025-02-28,-144947754.6604235,0.0,0.24,60.439516848628074,10.010183554147964,139.2220179045346,34787477.62385783,0.0,4690448846567.238,0.0,0.0,-2345259210761.243,100.0,0.0,50.0,2898957.877648828,144947823.43274096,1.0,1.0,1.0,1.0,0,0,0,0
